title,author,year
The Demolished Man,Alfred Bester,1953
They'd Rather Be Right(akaThe Forever Machine),Mark Clifton&Frank Riley,1955
Double Star,Robert A. Heinlein,1956
“Call Him Dead”,Eric Frank Russell,1956
The End of Eternity,Isaac Asimov,1956
The Long Tomorrow,Leigh Brackett,1956
Not This August,C. M. Kornbluth,1956
A Case of Conscience,James Blish,1959
Have Space Suit -- Will Travel,Robert A. Heinlein,1959
“Time Killer” (expanded asImmortality, Inc),1959
“We Have Fed Our Sea” (book titleThe Enemy Stars),Poul Anderson,1959
Who?,Algis Budrys,1959
Starship Troopers,Robert A. Heinlein,1960
“Dorsai!” (book titleThe Genetic General),Gordon R. Dickson,1960
“The Pirates of Ersatz” (book titleThe Pirates of Zan),Murray Leinster,1960
The Sirens of Titan,Kurt Vonnegut,1960
“That Sweet Little Old Lady” (book titleBrain Twister),Randall Garrett&Laurence M. Janifer,1960
A Canticle for Leibowitz,Walter M. Miller,1961
Deathworld,Harry Harrison,1961
The High Crusade,Poul Anderson,1961
Rogue Moon,Algis Budrys,1961
Venus Plus X,Theodore Sturgeon,1961
Stranger in a Strange Land,Robert A. Heinlein,1962
Dark Universe,Daniel F. Galouye,1962
“The Fisherman” (book titleTime Is the Simplest Thing),Clifford D. Simak,1962
Second Ending,James White,1962
“Sense of Obligation” (book titlePlanet of the Damned),Harry Harrison,1962
The Man in the High Castle,Philip K. Dick,1963
A Fall of Moondust,Arthur C. Clarke,1963
Little Fuzzy,H. Beam Piper,1963
The Sword of Aldones,Marion Zimmer Bradley,1963
Sylva,Vercors,1963
“Here Gather the Stars” (book titleWay Station),Clifford D. Simak,1964
Cat's Cradle,Kurt Vonnegut,1964
“Dune World”,Frank Herbert,1964
Glory Road,Robert A. Heinlein,1964
Witch World,Andre Norton,1964
The Wanderer,Fritz Leiber,1965
Davy,Edgar Pangborn,1965
The Planet Buyer,Cordwainer Smith,1965
The Whole Man,John Brunner,1965
“...And Call Me Conrad” (expanded asThis Immortal),Roger Zelazny,1966
Dune,Frank Herbert,1966
The Moon Is a Harsh Mistress,Robert A. Heinlein,1966
Skylark DuQuesne,E. E. Smith,1966
The Squares of the City,John Brunner,1966
The Moon Is a Harsh Mistress,Robert A. Heinlein,1967
Babel-17,Samuel R. Delany,1967
Day of the Minotaur,Thomas Burnett Swann,1967
Flowers for Algernon,Daniel Keyes,1967
Too Many Magicians,Randall Garrett,1967
The Witches of Karres,James H. Schmitz,1967
Lord of Light,Roger Zelazny,1968
The Butterfly Kid,Chester Anderson,1968
Chthon,Piers Anthony,1968
The Einstein Intersection,Samuel R. Delany,1968
Thorns,Robert Silverberg,1968
Stand on Zanzibar,John Brunner,1969
The Goblin Reservation,Clifford D. Simak,1969
Nova,Samuel R. Delany,1969
Past Master,R. A. Lafferty,1969
Rite of Passage,Alexei Panshin,1969
The Left Hand of Darkness,Ursula K. Le Guin,1970
Bug Jack Barron,Norman Spinrad,1970
Macroscope,Piers Anthony,1970
Slaughterhouse-Five,Kurt Vonnegut,1970
Up the Line,Robert Silverberg,1970
Ringworld,Larry Niven,1971
“Star Light”,Hal Clement,1971
Tau Zero,Poul Anderson,1971
Tower of Glass,Robert Silverberg,1971
The Year of the Quiet Sun,Wilson Tucker,1971
To Your Scattered Bodies Go,Philip Jos� Farmer,1972
Dragonquest,Anne McCaffrey,1972
Jack of Shadows,Roger Zelazny,1972
The Lathe of Heaven,Ursula K. Le Guin,1972
A Time of Changes,Robert Silverberg,1972
The World Inside,Robert Silverberg,1972
The Gods Themselves,Isaac Asimov,1973
The Book of Skulls,Robert Silverberg,1973
A Choice of Gods,Clifford D. Simak,1973
Dying Inside,Robert Silverberg,1973
There Will Be Time,Poul Anderson,1973
When Harlie Was One,David Gerrold,1973
Rendezvous with Rama,Arthur C. Clarke,1974
The Man Who Folded Himself,David Gerrold,1974
The People of the Wind,Poul Anderson,1974
Protector,Larry Niven,1974
Time Enough for Love,Robert A. Heinlein,1974
The Dispossessed,Ursula K. Le Guin,1975
Fire Time,Poul Anderson,1975
Flow My Tears, the Policeman Said,1975
The Inverted World,Christopher Priest,1975
The Mote In God's Eye,Larry Niven&Jerry Pournelle,1975
The Forever War,Joe Haldeman,1976
The Computer Connection,Alfred Bester,1976
Doorways in the Sand,Roger Zelazny,1976
“Inferno”,Larry Niven&Jerry Pournelle,1976
The Stochastic Man,Robert Silverberg,1976
Where Late the Sweet Birds Sang,Kate Wilhelm,1977
Children of Dune,Frank Herbert,1977
Man Plus,Frederik Pohl,1977
Mindbridge,Joe Haldeman,1977
Shadrach in the Furnace,Robert Silverberg,1977
Gateway,Frederik Pohl,1978
Dying of the Light,George R. R. Martin,1978
The Forbidden Tower,Marion Zimmer Bradley,1978
Lucifer's Hammer,Larry Niven&Jerry Pournelle,1978
Time Storm,Gordon R. Dickson,1978
Dreamsnake,Vonda N. McIntyre,1979
Blind Voices,Tom Reamy,1979
The Faded Sun: Kesrith,C. J. Cherryh,1979
The White Dragon,Anne McCaffrey,1979
Up the Walls of the World,James Tiptree,1979
The Fountains of Paradise,Arthur C. Clarke,1980
Harpist in the Wind,Patricia A. McKillip,1980
Jem,Frederik Pohl,1980
On Wings of Song,Thomas M. Disch,1980
Titan,John Varley,1980
The Snow Queen,Joan D. Vinge,1981
Beyond the Blue Event Horizon,Frederik Pohl,1981
Lord Valentine's Castle,Robert Silverberg,1981
The Ringworld Engineers,Larry Niven,1981
Wizard,John Varley,1981
Downbelow Station,C. J. Cherryh,1982
The Claw of the Conciliator,Gene Wolfe,1982
Little, Big,1982
The Many-Colored Land,Julian May,1982
Project Pope,Clifford D. Simak,1982
Foundation's Edge,Isaac Asimov,1983
2010: Odyssey Two,Arthur C. Clarke,1983
Courtship Rite,Donald Kingsbury,1983
Friday,Robert A. Heinlein,1983
The Pride of Chanur,C. J. Cherryh,1983
The Sword of the Lictor,Gene Wolfe,1983
Startide Rising,David Brin,1984
Millennium,John Varley,1984
Moreta: Dragonlady of Pern,Anne McCaffrey,1984
The Robots of Dawn,Isaac Asimov,1984
Tea with the Black Dragon,R. A. MacAvoy,1984
Neuromancer,William Gibson,1985
Emergence,David R. Palmer,1985
The Integral Trees,Larry Niven,1985
Job: A Comedy of Justice,Robert A. Heinlein,1985
The Peace War,Vernor Vinge,1985
Ender's Game,Orson Scott Card,1986
Blood Music,Greg Bear,1986
Cuckoo's Egg,C. J. Cherryh,1986
Footfall,Larry Niven&Jerry Pournelle,1986
The Postman,David Brin,1986
Speaker for the Dead,Orson Scott Card,1987
Black Genesis,L. Ron Hubbard,1987
Count Zero,William Gibson,1987
Marooned in Realtime,Vernor Vinge,1987
The Ragged Astronauts,Bob Shaw,1987
The Uplift War,David Brin,1988
The Forge of God,Greg Bear,1988
Seventh Son,Orson Scott Card,1988
The Urth of the New Sun,Gene Wolfe,1988
When Gravity Fails,George Alec Effinger,1988
Cyteen,C. J. Cherryh,1989
Falling Free,Lois McMaster Bujold,1989
Islands in the Net,Bruce Sterling,1989
Mona Lisa Overdrive,William Gibson,1989
Red Prophet,Orson Scott Card,1989
The Guardsman,P. J. Beese&Todd Cameron Hamilton,1989
Hyperion,Dan Simmons,1990
The Boat of a Million Years,Poul Anderson,1990
A Fire in the Sun,George Alec Effinger,1990
Grass,Sheri S. Tepper,1990
Prentice Alvin,Orson Scott Card,1990
The Vor Game,Lois McMaster Bujold,1991
Earth,David Brin,1991
The Fall of Hyperion,Dan Simmons,1991
Queen of Angels,Greg Bear,1991
The Quiet Pools,Michael P. Kube-McDowell,1991
Barrayar,Lois McMaster Bujold,1992
All the Weyrs of Pern,Anne McCaffrey,1992
Bone Dance,Emma Bull,1992
Stations of the Tide,Michael Swanwick,1992
The Summer Queen,Joan D. Vinge,1992
Xenocide,Orson Scott Card,1992
Doomsday Book,Connie Willis,1993
A Fire Upon the Deep,Vernor Vinge,1993
China Mountain Zhang,Maureen F. McHugh,1993
Red Mars,Kim Stanley Robinson,1993
Steel Beach,John Varley,1993
Green Mars,Kim Stanley Robinson,1994
Beggars In Spain,Nancy Kress,1994
Glory Season,David Brin,1994
Moving Mars,Greg Bear,1994
Virtual Light,William Gibson,1994
Mirror Dance,Lois McMaster Bujold,1995
Beggars and Choosers,Nancy Kress,1995
Brittle Innings,Michael Bishop,1995
Mother of Storms,John Barnes,1995
Towing Jehovah,James Morrow,1995
The Diamond Age,Neal Stephenson,1996
Brightness Reef,David Brin,1996
Remake,Connie Willis,1996
The Terminal Experiment(serial title “Hobson's Choice“),Robert J. Sawyer,1996
The Time Ships,Stephen Baxter,1996
Blue Mars,Kim Stanley Robinson,1997
Holy Fire,Bruce Sterling,1997
Memory,Lois McMaster Bujold,1997
Remnant Population,Elizabeth Moon,1997
Starplex,Robert J. Sawyer,1997
Forever Peace,Joe Haldeman,1998
City on Fire,Walter Jon Williams,1998
Frameshift,Robert J. Sawyer,1998
Jack Faust,Michael Swanwick,1998
The Rise of Endymion,Dan Simmons,1998
To Say Nothing of the Dog,Connie Willis,1999
Children of God,Mary Doria Russell,1999
Darwinia,Robert Charles Wilson,1999
Distraction,Bruce Sterling,1999
Factoring Humanity,Robert J. Sawyer,1999
A Deepness in the Sky,Vernor Vinge,2000
A Civil Campaign,Lois McMaster Bujold,2000
Cryptonomicon,Neal Stephenson,2000
Darwin's Radio,Greg Bear,2000
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,2000
Harry Potter and the Goblet of Fire,J. K. Rowling,2001
Calculating God,Robert J. Sawyer,2001
Midnight Robber,Nalo Hopkinson,2001
The Sky Road,Ken MacLeod,2001
A Storm of Swords,George R. R. Martin,2001
American Gods,Neil Gaiman,2002
The Chronoliths,Robert Charles Wilson,2002
Cosmonaut Keep,Ken MacLeod,2002
The Curse of Chalion,Lois McMaster Bujold,2002
Passage,Connie Willis,2002
Perdido Street Station,China Mi�ville,2002
Hominids,Robert J. Sawyer,2003
Bones of the Earth,Michael Swanwick,2003
Kiln People,David Brin,2003
The Scar,China Mi�ville,2003
The Years of Rice and Salt,Kim Stanley Robinson,2003
Paladin of Souls,Lois McMaster Bujold,2004
Blind Lake,Robert Charles Wilson,2004
Humans,Robert J. Sawyer,2004
Ilium,Dan Simmons,2004
Singularity Sky,Charles Stross,2004
Jonathan Strange & Mr Norrell,Susanna Clarke,2005
The Algebraist,Iain M. Banks,2005
Iron Council,China Mi�ville,2005
Iron Sunrise,Charles Stross,2005
River of Gods,Ian McDonald,2005
Spin,Robert Charles Wilson,2006
Accelerando,Charles Stross,2006
A Feast for Crows,George R. R. Martin,2006
Learning the World,Ken MacLeod,2006
Old Man's War,John Scalzi,2006
Rainbows End,Vernor Vinge,2007
Blindsight,Peter Watts,2007
Eifelheim,Michael Flynn,2007
Glasshouse,Charles Stross,2007
His Majesty's Dragon,Naomi Novik,2007
The Yiddish Policemen's Union,Michael Chabon,2008
Brasyl,Ian McDonald,2008
Halting State,Charles Stross,2008
The Last Colony,John Scalzi,2008
Rollback,Robert J. Sawyer,2008
The Graveyard Book,Neil Gaiman,2009
Anathem,Neal Stephenson,2009
Little Brother,Cory Doctorow,2009
Saturn's Children,Charles Stross,2009
Zoe's Tale,John Scalzi,2009
The City & the City,China Mi�ville,2010
The Windup Girl,Paolo Bacigalupi,2010
Boneshaker,Cherie Priest,2010
Julian Comstock: A Story of 22nd-Century America,Robert Charles Wilson,2010
Palimpsest,Catherynne M. Valente,2010
WWW: Wake,Robert J. Sawyer,2010
Blackout/All Clear,Connie Willis,2011
Cryoburn,Lois McMaster Bujold,2011
The Dervish House,Ian McDonald,2011
Feed,Mira Grant,2011
The Hundred Thousand Kingdoms,N. K. Jemisin,2011
Among Others,Jo Walton,2012
A Dance with Dragons,George R. R. Martin,2012
Deadline,Mira Grant,2012
Embassytown,China Mi�ville,2012
Leviathan Wakes,James S. A. Corey,2012
 A Novel with Three Codas,John Scalzi,2013
2312,Kim Stanley Robinson,2013
Blackout,Mira Grant,2013
Captain Vorpatril's Alliance,Lois McMaster Bujold,2013
Throne of the Crescent Moon,Saladin Ahmed,2013
Ancillary Justice,Ann Leckie,2014
Neptune's Brood,Charles Stross,2014
Parasite,Mira Grant,2014
Warbound,Larry Correia,2014
The Wheel of Time,Robert Jordan&Brandon Sanderson,2014
The Three-Body Problem,Cixin Liu,2015
Ancillary Sword,Ann Leckie,2015
The Dark Between the Stars,Kevin J. Anderson,2015
The Goblin Emperor,Katherine Addison,2015
Skin Game,Jim Butcher,2015
Lines of Departure,Marko Kloos,2015
The Fifth Season,N. K. Jemisin,2016
The Aeronaut's Windlass,Jim Butcher,2016
Ancillary Mercy,Ann Leckie,2016
Seveneves,Neal Stephenson,2016
Uprooted,Naomi Novik,2016
The Obelisk Gate,N. K. Jemisin,2017
All the Birds in the Sky,Charlie Jane Anders,2017
A Closed and Common Orbit,Becky Chambers,2017
Death's End,Cixin Liu,2017
Ninefox Gambit,Yoon Ha Lee,2017
Too Like the Lightning,Ada Palmer,2017
The Stone Sky,N. K. Jemisin,2018
The Collapsing Empire,John Scalzi,2018
New York 2140,Kim Stanley Robinson,2018
Provenance,Ann Leckie,2018
Raven Stratagem,Yoon Ha Lee,2018
Six Wakes,Mur Lafferty,2018
The Calculating Stars,Mary Robinette Kowal,2019
Record of a Spaceborn Few,Becky Chambers,2019
Revenant Gun,Yoon Ha Lee,2019
Space Opera,Catherynne M. Valente,2019
Spinning Silver,Naomi Novik,2019
Trail of Lightning,Rebecca Roanhorse,2019
A Memory Called Empire,Arkady Martine,2020
The City in the Middle of the Night,Charlie Jane Anders,2020
Gideon the Ninth,Tamsyn Muir,2020
The Light Brigade,Kameron Hurley,2020
Middlegame,Seanan McGuire,2020
The Ten Thousand Doors of January,Alix E. Harrow,2020
Network Effect,Martha Wells,2021
Black Sun,Rebecca Roanhorse,2021
The City We Became,N. K. Jemisin,2021
Harrow the Ninth,Tamsyn Muir,2021
Piranesi,Susanna Clarke,2021
The Relentless Moon,Mary Robinette Kowal,2021
A Desolation Called Peace,Arkady Martine,2022
The Galaxy, and the Ground Within,2022
Light From Uncommon Stars,Ryka Aoki,2022
A Master of Djinn,P. Dj�l� Clark,2022
Project Hail Mary,Andy Weir,2022
She Who Became the Sun,Shelley Parker-Chan,2022
Nettle & Bone,T. Kingfisher,2023
The Daughter of Doctor Moreau,Silvia Moreno-Garcia,2023
The Kaiju Preservation Society,John Scalzi,2023
Legends & Lattes,Travis Baldree,2023
Nona the Ninth,Tamsyn Muir,2023
The Spare Man,Mary Robinette Kowal,2023
Some Desperate Glory,Emily Tesh,2024
The Adventures of Amina al-Sirafi,Shannon Chakraborty,2024
The Saint of Bright Doors,Vajra Chandrasekera,2024
Starter Villain,John Scalzi,2024
Translation State,Ann Leckie,2024
Witch King,Martha Wells,2024
The Tainted Cup,Robert Jackson Bennett,2025
Alien Clay,Adrian Tchaikovsky,2025
The Ministry of Time,Kaliane Bradley,2025
Service Model,Adrian Tchaikovsky,2025
Someone You Can Build a Nest In,John Wiswell,2025
A Sorceress Comes to Call,T. Kingfisher,2025
Death of the Author,Nnedi Okorafor,2026
A Drop of Corruption,Robert Jackson Bennett,2026
The Everlasting,Alix E. Harrow,2026
The Incandescent,Emily Tesh,2026
The Raven Scholar,Antonia Hodgson,2026
Shroud,Adrian Tchaikovsky,2026
